contacts,days
348,17
269,19
208,10
199,20
187,16
115,22
167,21
133,23
247,20
131,12
858,14
114,10
102,28
121,15
355,13
400.5,16
215,15
118,9
295,18
112,14
131,13
205,14
129,14
101,25
106,14
823,11
134,11
205,14
108,10
1088,16
139,11
92,13
155,13
215,16
355,20
112,9
179,16
108,11
250,24
129,10
359,19
126,11
1035,11
137,16
243,14
137,17
149,13
108,10
183,16
125,12
96,11
130,23
235,17
140,12
133,22
263,15
254,15
1142,9
107,21
133,10
312,20
165,11
89,10
154,11
113,14
190,11
69,8
102,29
144,15
594,9
135,20
141,13
123,11
174,26
101,14
247,16
249,22
76,10
150,10
98,11
261,15
114,15
182,14
722.5,8
98,11
255,22
439,14
102,23
144,13
92,13
291,22
110,10
172,15
240.5,15
203,14
69,11
127,21
134,32
278,19
465.5,12
85,10
304,20
122,12
105,9
425,28
108,10
166,18
182,16
340,18
186,10
1165,13
341,22
95,10
170,13
64,6
137,14
94,15
71,7
493,9
813,11
99,14
363,26
292.5,12
210,21
183,18
154,15
67,9
722,9
117,11
249,17
86,9
443,24
611.5,12
746,15
624.5,15
171,29
72,9
231,10
317,25
96,21
250,20
122,10
220,14
204,16
260,26
330,23
161,14
147,9
143,11
311.5,13
151,14
1050,11
99,11
225,15
59,7
122,11
176,10
170,16
220,24
102,21
113,8
149,11
270,17
1189,10
500,12
349,25
260,9
181,24
289,15
1492,13
96,11
273,15
252,11
61,10
98,11
120,12
104,10
1474.5,9
107,12
134,22
75,10
284,21
239,23
169,13
212,18
446,13
116,10
86,13
295,20
300,18
125,13
109,11
144,12
232,18
247,21
128,12
235,15
107,22
271,20
259,20
208,26
788,12
392,21
243,16
125,25
185,15
120,10
224,12
140,20
57,26
170,17
291,15
62,24
478,13
236,13
328,11
150,14
273,22
416,19
110,14
327,22
322,25
190,6
112,12
83,15
122,11
246,14
135,10
41,10
317,20
376,27
88,8
382,30
127,13
160,29
270,13
144,13
160,20
312,9
115,15
272,11
667,22
212,19
226,16
137,13
97,12
363,22
502,11
110,11
84,10
158,11
322,29
1566,15
145,19
204,24
262,19
183,10
476,16
208,16
316.5,12
123,10
384,7
726,10
269,12
154,25
167,9
113,9
228.5,13
377,22
167,11
274,16
266,18
119,10
186,16
97,9
161,12
349,25
130,13
323,20
274,29
758,14
93,15
332,17
187,13
184,10
137,9
306,16
209,25
156,11
405,15
32,11
697,11
148,22
203,14
520,10
190,16
116,22
129,25
937.5,14
150,9
76,10
182,13
541,12
150,18
164,18
145,9
149,12
105,18
169,12
177,10
94,8
123,14
127,12
170,10
240,24
134,17
214,19
173,18
208,19
131,10
153,14
310,11
301,20
427,11
511,24
89,11
387,24
174,10
205,9
139,11
190,20
118,17
157,11
174,14
742,11
180,16
143,10
200,23
93,23
402,11
143,14
181,15
144,10
65,9
114,24
278,16
345,19
183,13
149,14
121,14
197,18
96,9
130,12
230,9
190,10
607,11
113,18
134,18
274,19
105,17
126,11
224,24
77,11
332,13
193,19
132,12
292,11
152,9
173,14
179,14
105,20
213,14
284,16
326,11
46.5,13
852,19
256,18
132,10
286,13
183,11
90,13
148,7
722,22
198,18
207,16
144,14
97,10
233,21
100,11
171,16
471,18
177,21
1318.5,10
222,18
156,23
377,9
89,25
228,17
166,13
199,18
76,8
135,13
253,15
101,25
189,14
164,13
665,8
290,18
122,11
162,14
779,9
128,14
120,9
275,16
178,15
164,17
229,18
325,13
285,23
178,12
90,10
161,18
102,21
227,23
287,21
114,10
142,14
97,12
49,12
134,11
82,24
29,12
141,15
245,19
216,14
374,21
263,29
133,13
340,21
145,13
154,10
258,19
171,16
56,10
154,16
136,29
112,10
154,22
156,14
1167,9
160,13
127,13
287,15
296,14
219,18
432,20
77,10
205,11
114,13
205,21
116,12
144,15
253,20
139,14
127,14
218,15
196,16
203,18
250,16
165,18
148,13
141,15
110,13
138,12
69,11
179,26
78,23
496,11
170,13
114,18
257,24
227,17
123,11
171,18
139,11
188,13
127,12
351,23
186,13
125,26
123,23
131,12
200,18
166,13
138,16
305,19
115,31
336,23
133,13
1044,11
91,12
119,11
171,15
1097,10
314,20
115,14
224,26
102,12
105,9
329,14
162,12
392,22
218,13
105,14
128,16
160,14
309,8
228,21
123,25
121,20
289,21
201,13
93,16
196,13
234,12
348,19
184,17
255,19
125,23
78,12
249,14
301,13
126,12
138,26
123,11
112,12
172,15
317,17
273,14
168,22
165,11
41,23
247,17
273,23
348,11
405,15
143,13
180,16
997.5,15
644,9
79,24
444,13
72,10
786,14
58,13
201,13
119,13
94,9
164,14
132,15
150,14
191,12
1593,14
174,14
133,14
108,12
319,26
383,23
100,26
158,13
212,17
190,14
796,15
81,7
75,10
101,15
177,18
295,18
89,9
556,10
114,11
97,19
60,24
253,20
64,10
942,9
232,12
321,9
299,19
167,13
806,25
279,18
209,22
144,13
130,11
170,11
225,20
352.5,15
125,9
90,16
249,26
82,14
176,15
182,14
175,15
146,12
268,9
85,9
343,28
73,9
58,7
240,20
102,15
1365,10
258,14
54,13
152,15
234,14
629,13
141,9
140,10
116,11
944,12
184,15
355,17
152,10
164,13
178,17
253,17
82,12
224,15
219,14
138,11
150,21
224,16
1030,21
150,10
322,23
221,17
290,20
60,10
181,17
207,20
150,10
83,20
80,9
130,11
201,16
90,5
259,16
259,16
82,11
69,10
122,19
151,8
191,10
128,10
193,14
319,12
568,16
248,11
143,22
343,19
244,16
74,25
151,17
174,10
232,19
246,14
162,12
156,14
100,9
256,18
95,9
170,13
158,12
154,14
259,27
237,22
238,23
227,26
368,18
450.5,10
141,26
197,16
444,13
131,12
99,24
186,23
440,28
196,12
110,14
211,13
219,15
148,11
227,26
125,8
155,15
144,13
274,19
239,15
200,16
159,12
144,26
164,14
117,10
124,12
228,12
247,21
400,10
152,11
91,9
329,23
248,12
1170,13
192,13
293,27
279,15
179,18
88,9
96,23
296.5,13
491.5,9
106,12
115,10
565,10
175,13
146,25
282,16
202,20
283,20
146,10
108,12
69,9
63,7
247,19
177,14
105,16
335,19
126,15
190,13
120,11
304,20
304,18
195,16
2119,10
70,10
749.5,13
84,9
189,16
154,13
167,24
95,24
225,10
65,10
1435,12
307,27
1052,15
159,15
367,16
101,12
1552.5,15
179,21
341,16
145,15
138,13
146,14
245,21
137,9
561.5,13
923,12
136,15
330,15
534,20
175,14
1207,13
255,17
118,27
150,10
147,16
273,26
135,14
143,21
92,25
305,26
182,11
297,27
94,13
91,13
158,15
180,15
196,12
121,15
267,14
102,21
65,9
133,15
116,12
129,9
237,12
200,21
89,11
95,7
128,16
1209,12
99,26
267,8
62,7
206,19
689.5,12
144,13
197,13
143,17
150,11
33,10
238.5,11
140,13
345,13
124,29
131,28
1266,11
189,11
287,14
112,13
89,11
131,14
151,13
1025,16
280,20
687,12
98,11
175,14
205,12
138,9
130,14
120,23
177,9
118,13
98,10
687.5,11
86,14
105,13
96,12
131,31
232,9
135,24
177,8
126,14
129,13
215,16
135,15
159,12
95,12
981,9
142,31
107,27
124,13
428,11
305,19
237,16
436.5,13
111,13
209,17
78,24
228,17
201,15
174,12
196,14
1239,16
169,10
142,9
156,15
141,25
186,17
181,15
291,25
515.5,13
183,16
158,12
193,14
334,11
134,13
212,19
137,11
202,20
217,9
134,13
290,16
227.5,10
165,25
102,21
104,24
296.5,14
388,10
186,21
90,9
207,14
87,12
114,14
128,18
201,27
110,12
968,10
75,14
157,14
234,15
177,11
156,10
61,8
174,22
269,16
269,11
636,11
515,18
172,12
154,21
144,12
228,8
369,23
132,11
172,10
133,10
177,16
59,11
159,22
180,16
157,28
136,24
219,13
94,10
294.5,14
151,14
603,19
1401,11
165,11
220,15
110,10
225,21
57,23
162,13
149,14
133,15
120,13
238,26
173,14
184,16
1207,13
83,10
285,18
198,18
122,13
85,12
184,10
245,18
91,22
148,9
895,12
83,24
178,14
84,20
127,11
165,14
290,17
143,9
178,17
620,14
516,17
300,21
223,16
104,11
852,10
189,15
202,15
101,8
111,12
84,12
125,11
161,15
250,16
111,25
203,13
145,14
70,10
96,23
97,10
177,11
131,13
349,18
171,14
124,10
156,15
147,10
145,17
339,23
287,25
34,15
96,10
119,13
130,11
158,14
117,14
1448,16
150,23
130,11
64,22
371.5,16
63,11
188,12
126,13
495,24
57,8
140,15
136,11
219,26
61,7
87,21
304,14
427,25
125,26
132,13
363,25
355,11
118,9
305.5,19
132,16
731,9
226,22
73,12
691,16
66,7
1732.5,13
83,10
296,22
93,11
201,9
129,22
209,12
148,8
93,12
64,13
149,19
332,18
164,21
104,11
181,24
139,12
164,24
128,13
335,17
154,16
136,12
113,20
218,12
132,22
179,13
380,11
83,19
218,30
76,22
230,21
97,12
92,12
375,24
438,17
313,16
132,14
200,12
145,12
125,29
253,22
108.5,16
749,12
196,24
159,11
106,13
1460.5,11
199,10
197,12
616,13
181,15
281,18
263,18
219,17
94,8
237,13
184,11
1115.5,14
173,17
189,16
176,18
133,15
254,12
89,25
184,15
1053,11
168,15
235,15
184.5,10
264,17
122,8
223,12
129,9
224,15
205.5,13
268,20
399,14
163,10
131,11
237,9
228,16
148,10
92,8
361,26
94,26
347,9
62,8
95,24
174,16
218,20
227,18
652.5,16
55,8
286,20
118,22
110,12
136,15
84,9
427,14
1372.5,8
203,15
243,15
325,21
585,9
1483.5,9
122,13
323,13
114,11
217,11
219,12
92,12
132,14
51,10
557,9
549,23
612,23
302,24
89,7
139,13
105,9
99,14
143,12
443,14
266,18
178,23
151,16
100,12
223,13
147,11
420,15
356,18
85,14
261,19
185,15
168,17
159,12
121,25
375,20
149,14
1097,14
507,16
202,13
119,12
160,13
231,12
316,24
159,12
81,9
540,13
126,16
1223,13
1020,12
120,10
106,8
89,23
749.5,11
187,13
152,25
92,8
227,21
165,24
115,14
195,14
96,13
194,14
337,23
198,11
57,11
307,11
214,12
112,13
343,17
81,11
123,18
277,16
274,22
248,16
176,16
127,10
225,20
162,13
122,26
126,27
81,7
261,18
151,19
274,20
170,11
503,10
107,9
1416,12
329,28
118,13
197,10
491,18
131,26
132,21
195,15
243,19
156,16
162,13
361,24
230,12
120,8
169,14
337,22
276,19
302,15
109,10
301,9
719,16
147,14
338,14
341,12
40,16
103,12
317,17
85,11
168,12
77,10
84,13
405,14
311,26
131,15
182,12
115,27
65,24
127,16
84,20
288,19
115,10
183,12
118,13
113,9
792,12
178,17
80,8
104,13
284,23
213,17
171,12
111,12
178,18
119,8
134,13
117,9
250,19
277,20
307,23
97,23
536,20
138,9
118,13
124,14
274,17
75,8
133,11
547,20
246,21
214,10
143,12
206,21
437,11
213,14
125,12
108,21
123,23
97,13
212,17
355,18
242,27
261,24
226,16
307,13
292,17
758.5,18
368,16
341,18
93,12
74,13
193,20
145,14
998,10
244,18
123,10
84,14
152,12
145,21
267,17
247,14
196,17
421,28
167,13
265,25
100,12
247,21
116,25
310,14
69,8
232,19
108,11
253,17
170,23
1417,13
482.5,11
265,15
476,17
568,19
83,17
224,17
117,12
664,12
192,23
68,10
173,12
258,15
109,14
220,14
431,13
88,25
329,12
523.5,13
151,12
133,19
849,16
678,11
163,12
1103.5,9
275,22
200,15
254,18
113,24
157,17
213,11
272,10
159,24
321,22
185,8
166,19
95,14
205,18
146,12
138,11
612,18
300,23
185,15
132,11
148,11
106,19
137,11
342,24
305,15
154,12
643,16
421,22
288,17
204,12
332,18
242,8
182,13
669.5,10
95,13
98,23
139,11
195,12
109,28
353,17
113,12
184.5,13
165,10
170,19
86,10
150,9
70,9
144,13
245,21
159,10
267,18
264,10
215,33
200,20
174,12
168,10
1368.5,16
107,24
105,11
124,13
128,16
223.5,11
312,14
576,11
86,12
393,16
258,24
248,17
434,22
160,18
392,18
133,13
754,14
131,14
450,14
198,16
125,11
157,18
349,24
143,11
152,19
109,9
129,23
662.5,12
218,18
250,16
116,15
278,23
154,15
54,9
34,8
242,17
163,15
165,13
286,18
162,20
312,21
293,27
114,10
112,13
198,15
126,10
225,13
80,10
127,29
391,24
311,18
190,18
138,10
153,22
147,9
192,17
612,11
296,7
169,14
278,28
231,18
144,12
143,13
128,14
555,12
114,10
277,14
148,13
156,16
96,8
249,9
95,9
164,16
255,18
240,17
221,13
372.5,7
224,11
139,10
688,22
180,9
173,19
194,13
102,15
117,10
93,10
76,9
208,17
160,11
135,17
169,15
137,13
131,12
244,27
210,13
149,9
122,13
208,17
247,16
99,14
173,14
147,22
165,14
323,25
89,12
80,22
127,10
254,14
162,16
309,17
142,11
87,14
240,9
112,10
281,19
446,22
141,10
245,12
140,23
95,8
78,11
222,13
156,18
201,28
560,15
239,19
165,17
78,22
253,19
127,11
192,18
231,13
96,10
271,17
65,24
209,11
174,9
97,10
247,19
340,20
2107,11
167,14
63,15
221,18
125,10
400,22
165,17
207,18
219,15
271,19
164,16
523,15
307,13
216,19
176,12
824,13
172,24
131,9
126,24
1376,15
111,22
147,10
118,9
92,9
216,19
108,12
156,25
126,11
117,21
181,15
419,16
273,22
116,23
141,23
212,12
137,26
238,22
150,11
199,12
209,20
210,23
158,13
178,13
110,10
168,21
200,27
112,9
1353,14
143,19
615,11
243,14
152,10
103,14
257,16
403,8
130,25
137,17
198,19
81,9
158,13
180,11
381,10
155,15
143,14
221,15
166,11
189,9
146,13
245,23
256,20
101,12
135,10
243,13
82,10
480,12
126,11
124,9
95,12
214,18
187,11
348,13
339,18
167,10
109,27
112,11
119,14
280,19
134,12
74,13
218.5,11
329,20
100,9
238,12
134,14
100,11
123,23
167,21
215,24
234,19
199,26
136,11
142,9
259,21
77,10
73,12
125,11
119,16
175,10
132,9
101,23
315.5,11
117,10
139,11
311,20
354,19
339,13
58,10
219,16
246,17
126,10
248,11
128,15
130,24
84,10
168,14
68,8
100,9
216,17
230,15
186,27
218,19
212,14
245,9
84,10
200,23
87,8
63,7
668,11
263,24
155,11
83,10
388,19
90,14
78,10
126,14
303,23
447,14
234,26
201,15
141,14
277,14
66,27
492,11
144,14
204,17
332,23
318,17
217,20
118,12
212,11
371,14
436.5,11
140,14
570,20
86,10
174,12
41,13
118,10
309,17
310,14
163,20
204,13
215,18
390,25
219,16
207,12
149,13
175,14
132,13
125,13
210,16
761,23
256,18
246,17
109,14
221,16
180,12
86,13
164,12
111,21
178,24
136,24
245,19
125,25
244,18
224,13
222,9
103,13
274,18
145,22
107,8
370,19
178,17
156,17
173,15
70,26
106,11
221,16
1121,13
90,13
275,15
76,9
349,14
76,11
81,18
190,12
297,21
446.5,11
370,25
475,27
84,12
215,17
58,9
1420,9
102,14
148,15
146,9
1036,13
393,25
115,10
844,11
557,15
122,9
39,8
108,11
196,17
607,9
352,18
275,26
89,13
80,14
185,24
63,21
53,7
884,7
878,9
120,13
326,22
240,23
193,14
49,22
100,8
252,16
57,9
341,25
533,22
94,13
217,13
129,12
125,11
175.5,13
71,10
449,12
106,9
151,13
114,11
164,12
118,10
188,22
269,16
200,20
338,17
125,15
231,18
210,16
121,13
161,17
101,16
100,11
136,13
212,20
174,18
191,19
1274,10
156,19
189,14
156,12
211,12
38,11
71,11
627,13
167,11
291,14
535,10
66,9
696,11
349,15
827,11
110,12
529,16
271,20
161,15
939,14
147,21
173,21
296,11
170,13
138,13
177,18
238,12
157,17
94,7
105,9
81,11
229,11
136,10
85,9
200,17
140,25
451,12
110,12
142,23
756.5,12
86,10
2000.5,11
115,14
182,20
79,9
123,24
230,11
229,15
147,12
344,24
111,19
194,22
96,12
164,11
177,22
159,24
400,16
209,13
166,10
307,20
279,22
244,18
267,14
1638,12
288,17
258,16
170,13
105,27
76,10
199,20
1467,8
125,15
117,9
190,10
151.5,11
66,7
148,12
287,24
131,20
71,24
240,27
155,13
181,15
192,13
161,16
188,15
342,11
140,12
159,16
84,21
164,11
68,23
293,12
122,23
121,20
40,14
141,11
85,13
164,12
168,11
98,25
350,15
169,20
84,8
104,24
126,10
494,19
226,14
218,9
243,16
118,9
309,19
176,23
193,13
316,20
146,15
94,13
113,11
244,17
267,19
368,22
168,15
158,13
120,11
182,20
133,10
232,23
135,15
191,9
105,13
168,19
148,16
434,21
120,12
60,6
209,14
120,22
628,11
150,10
91,11
90,9
344,14
237,14
131,15
172,15
171,10
165,15
81,11
141,21
214,12
90,9
331,26
94,9
164,16
177,14
261,16
368,25
124,15
266,22
115,11
309,8
164,11
181,17
183,11
138,11
209,18
110,14
189,13
201,17
71,21
622.5,13
598.5,14
107,11
669,21
136,16
227,16
113,11
210,18
121,13
215,16
115,10
148,18
576,16
64,9
189,13
71,10
113,15
304,18
126,11
165,17
344,16
243,13
259,14
190,13
902.5,12
130,18
285,21
222,16
491,22
192,12
508,10
363,12
496,16
133,8
2015,10
187,14
353,16
190,8
271,18
112,11
571,15
215,20
320,15
88,23
92,24
130,16
93,10
256,14
152,21
108,12
299,7
399,13
229,18
155,18
704,13
91,12
291,13
174,12
270,15
232,16
538.5,11
211,27
130,11
217,17
216,14
362,13
352,18
239,13
116,13
126,16
113,11
246,22
107,14
295.5,13
478,10
141,9
566,12
234,14
185,17
126,15
193,16
162,13
120,16
414,17
118,15
223,21
189,17
464,31
166,16
97,14
249,16
149,20
203,18
131,15
165,16
215,11
107,9
336,17
59,7
599,13
287,23
374.5,11
230,18
229,19
188,23
220,16
121,15
284,12
847.5,17
387,11
159,16
100,11
296,17
114,13
176,13
138,15
466,20
331,24
236,15
1338,19
258.5,15
111,9
132,25
70,9
187,12
122,17
130,15
370,22
94,10
168,10
164,12
147,14
111,28
145,11
202,15
211,14
87,10
108,20
132,11
202,12
81,11
1173.5,12
724,21
136,22
210,13
266,17
126,13
185,24
354,9
114,27
370,12
109,11
225,14
155,18
77,22
83,11
226,23
254,13
102,18
659,14
241,14
252,14
124,25
293,11
76,9
151,13
186,23
392,16
130,13
599,17
211,15
105,12
226,23
646,15
121,13
65,22
205,19
187,19
63,10
1610,15
122,13
151,9
144,14
202,16
218,12
100,9
454.5,10
387.5,8
163,13
524.5,13
173,23
90,9
197,13
191,12
199,14
528,14
86,11
179,16
186,11
192,11
185,7
110,10
155,12
204,17
151,10
244,11
235,13
207,15
103,9
21,10
250,17
177,19
207,10
126,19
177,22
143,12
143,24
341,23
203,11
102,9
143,13
1159.5,12
125,23
138,14
258,20
139,10
112,8
932,9
349,16
88,10
166,13
83,12
111,17
200,16
150,24
70,23
383,16
73,7
149,13
489,16
196,15
228,17
126,14
156,15
399,19
160,17
115,10
126,21
132,18
120,13
41,14
339,22
354,23
106,8
148,11
82,11
183,18
180,23
290,17
127,22
74,11
233,18
134,17
207,20
208,21
189,17
143,9
228,14
601,17
175,11
175,13
238,25
683,8
124,16
852,13
218,15
109,10
134,22
629,21
157,10
109,12
307,13
1370,13
1221,18
197,17
98,11
118,13
361,23
304,23
104,23
172.5,13
341,13
329,23
79,11
149,13
385,17
100,12
99,10
212,11
253,14
63,8
110,12
892.5,9
184,13
137,17
120,9
88,12
142,24
278,19
108,23
119,15
98,16
493,14
201,11
648,23
649.5,13
179,18
813,11
58,18
99,9
319,18
70,8
137,12
238,13
244,18
81,11
107,13
466,14
218,21
83,9
201,14
276,18
560.5,13
1093,14
118,11
66,14
177,19
225,13
40,28
77,9
193,13
186,17
321,20
199,17
132,30
252.5,11
145,13
85,11
245,23
345,23
91,13
153,12
130,14
126,10
375,20
155,37
290,24
136,12
459,14
91,25
148,11
184,12
247,14
189,11
384,21
140,19
148,26
193,12
101,9
92,9
119,10
1329,14
186,18
119,24
151,13
923,12
117,8
496,9
279,11
188,16
507,12
149,11
152,27
57,8
166,33
181,17
226,18
225,19
166,17
253,18
117,11
247,12
132,21
1094,16
116,12
14,7
136,16
181,13
110,12
343,24
711,10
91,11
238,24
249,16
199,16
324,18
149,13
175,14
123,22
58,9
470,20
1808,10
79,10
138,10
152,22
160,12
104,17
248,10
150,13
224,16
89,11
239,25
299,24
83,24
146,23
86,11
104,10
221,22
114,23
111,11
262,15
102,24
126,11
106,12
701.5,11
279,20
152,11
102,22
195,19
254.5,9
154,13
98,9
214,14
160,16
215,21
283,19
181,13
297,28
151,19
67,10
218,12
75,10
189,14
82,13
201,17
223,23
198,17
117,21
145,13
148,12
152,16
56,13
373,20
195,20
93,24
212,13
554,29
245,12
406,11
84,25
294,13
61,21
164,14
304,14
144,25
133,27
133,11
133,12
132,13
157,15
143,16
80,10
425,16
108,27
116,13
145,16
166,22
717,12
152,11
206,9
953,12
57,9
255,18
110,12
247,20
264,19
60,12
140,13
106,9
318,19
218,15
67,8
106,12
127,10
261,25
199,16
164,15
308,24
161,11
56,10
199,15
98,9
66,11
421,18
242,19
146,16
204,13
201,18
152,23
226,23
198,16
142,14
272.5,12
274,28
81,23
311,20
1445,13
139,10
198,27
211,19
392.5,15
263,20
121,12
128,20
179,11
123,14
225,22
244,18
145,13
240,16
65,23
254,19
230,21
66,10
106,12
66,12
662,16
243,26
97,7
368,14
151,14
79,22
1141,12
279,21
119,14
109,12
86,8
310,22
232,15
299,21
345,22
137,15
120,9
49,22
648.5,11
158,17
71,14
313.5,15
119,12
87,13
146,15
233,15
133,12
200,22
212.5,11
621,18
72,7
119,11
562,21
854.5,16
85,8
120,13
85,14
200,22
749,13
213,13
151,16
214,14
202,12
118,12
204,11
104,15
116,12
108,10
119,11
360,12
39,6
365,8
378,16
156,25
106,10
193,9
205,16
134,16
391,12
226,14
130,10
335,19
145,13
301,17
145,11
102,10
564,10
193,20
192,21
97,16
170,13
151,15
229,17
434,16
147,11
160,14
157,15
124,15
83,8
178,16
173,14
178,15
158,14
253,17
132,10
265,21
272,18
208,14
123,18
98,11
165,20
202,16
127,10
121,12
103,11
178,19
218,19
1155,11
194,25
119,12
218,20
143,19
334,16
216,18
238,25
90,11
88,24
86,13
113,12
169,13
154,16
136,11
145,13
104,12
82,11
216,15
158,11
302,15
94,22
164,21
146,14
592,21
234,18
204,14
116,12
116,23
170,24
276,15
119,8
198,11
310,18
148,11
243,18
410,21
106,17
98,11
138,28
114,10
367,27
207,27
131,24
219,20
345,28
532.5,15
182,16
349,28
166,14
236,15
175,17
231,13
170,25
243,19
135,10
104,8
216,15
362,12
699,16
121,23
259,27
73,11
166,18
514,17
175,16
284,17
79,27
114,11
217,13
71,20
360,21
704,10
111,11
133,9
121,11
228,10
131,23
65,9
74,23
219,21
249,16
133,8
189,17
153,14
196,21
147,11
189,13
295,24
60,9
68,11
230,17
103,14
153,13
92,19
124,22
522.5,11
140,11
335,11
67,8
215,20
165,31
693.5,11
246,19
196,24
212,26
163,14
186,12
228,10
179,11
169,12
91,12
354,17
53,8
92,9
249,17
283,24
168,14
135,11
263,15
107,15
424,11
181,13
185,27
162,13
352,11
214,14
188,12
304,24
297,19
693,11
418,13
268,25
255,16
170,14
185,12
164,14
451,17
170,15
232,16
188,16
149,9
266,17
179,17
125,16
106,13
251,18
182,12
195,14
97,15
203,19
116,17
105,16
638.5,8
113,23
113,15
124,10
254,18
185,23
88,26
202,28
141,14
187,17
110,23
110,15
151,13
271,10
950,9
130,10
191,18
111,11
71,24
168,18
271,26
96,10
159,13
264,16
163,15
263,20
120,19
253,20
159,9
286,18
106,12
181,14
170,12
184,11
573,9
157,15
468,13
117,14
148,19
124,10
380,16
36,7
34,10
293,18
71,5
188,10
182,13
253,20
278,23
227,16
155,13
219,24
255,20
1069,15
119,10
109,9
328.5,10
805,11
31,13
169,13
37,4
167,12
544.5,11
324,16
174,16
240,18
68,12
137,9
94,15
66,8
187,14
188,14
182,13
196,15
175,17
97,9
114,11
158,19
134,13
92,9
216,17
145,22
289,10
667,15
101,25
226,16
257,20
349,11
258.5,13
75,22
236,23
112,23
193,16
355,27
187,20
164,15
290,11
110,14
218,17
383,10
699.5,13
140,10
217,24
220,18
316,23
576.5,8
179,17
219,15
454,14
202,17
309,20
119,21
224,16
154,17
140,15
137,13
610.5,12
115,12
605.5,10
643,15
188,15
97,11
72,25
343,22
215,26
92,11
177,19
217,17
238,16
242,18
239,20
148,10
92,11
78,9
101,12
162,18
517.5,15
155,13
128,10
265,24
65,9
422.5,10
237,15
150,13
134,17
71,22
466,18
222,16
147,12
434,12
151,13
89,13
177,13
230,15
165,16
264,21
146,15
145,12
277,23
258,18
182,17
101,8
29,7
286,18
103,16
139,13
159,13
279,17
91,28
224,20
171,19
70,23
216,23
284.5,15
171,11
551.5,13
109,15
426,13
1356,16
426,14
152,16
950.5,11
393,25
781,12
500,25
205,13
138,14
813,12
158,17
123,11
146,11
330,11
148,13
278,21
303,22
195,17
188,20
64,24
298,10
334,19
123,10
112,11
148,12
342,18
106,13
94,22
200,16
72,12
124,23
109,8
223,17
444,9
140,11
107,11
68,9
226,15
66,11
287,14
173,12
175,12
67,22
210,22
592.5,17
117,25
345,25
342,22
203,13
167,18
289,16
161,11
169,18
92,8
131,11
199,14
83,10
129,12
240,21
96,13
160,16
518,11
89,21
105,10
514,17
91,10
46,11
187,11
264,15
141,14
119,10
116,21
208,17
232,23
115,11
121,28
450,17
200,16
143,11
241,16
163,12
111,13
475,17
156,17
136,14
108,14
316,21
125,13
153,14
263,14
77,10
208,14
202,21
187,17
155,20
114,10
617,16
102,25
238,21
116,10
487,16
131,13
101,10
213,19
135,9
63,10
211,17
182,15
216,16
876,13
87,10
177,14
122,20
210,16
187,12
154,12
108,14
142,11
180,17
214,15
251,24
226,20
71,10
251,15
150,17
94,20
75,13
214,14
75,13
223,13
149,11
496.5,9
155,11
126,11
184,22
306,18
141,12
205,18
113,13
123,19
100,13
377,21
188,13
237,16
142,25
266,12
282,10
158,14
153,15
134,15
74,16
121,9
235,20
317,27
260,16
174,17
411,11
104,11
114,17
