contacts,days
204,14
178,13
382,19
370,8
276,12
300,11
403,16
118,24
191,9
225,15
270,17
292,10
250,15
130,13
225,14
476,11
225,9
296,21
427,13
220,15
193,15
201,11
345,15
316,17
435,20
508,10
432,12
342,11
405,24
283,16
338,15
442,15
329,13
246,12
332,10
34,23
188,17
252,11
256,24
285,13
121,14
316,9
319,9
299,13
409,17
227,11
336,14
390,18
25,29
282,11
267,16
321,10
422,11
231,14
304,11
328,9
424,17
324,10
235,9
229,13
166,10
268,16
341,11
321,12
126,13
90,7
177,12
248,11
427,17
304,11
276,11
155,11
331,17
298,23
417,20
489,14
143,21
350,17
352,16
342,14
311,18
332,16
385,10
293,19
321,11
214,15
354,10
358,14
58,8
273,13
192,14
116,26
315,19
289,13
308,18
358,18
404,14
252,8
321,13
204,10
274,12
173,13
328,10
73,18
177,11
164,22
403,12
369,10
190,11
363,15
607,17
181,14
334,20
433,13
369,10
357,12
329,14
290,9
292,20
291,10
460,12
251,13
120,14
254,14
235,12
233,14
314,13
341,9
238,13
327,19
402,14
222,15
211,11
501,11
170,9
363,26
219,22
183,13
396,11
329,10
176,9
265,15
157,10
91,27
260,14
174,10
296,9
275,11
237,10
199,15
428,18
260,16
255,8
370,9
325,19
275,14
233,20
317,22
245,17
448,19
393,17
324,14
349,17
444,12
183,10
273,14
205,9
317,15
319,10
282,17
144,13
421,17
271,14
328,11
347,20
105,11
277,10
299,8
323,9
308,15
217,12
290,8
204,10
242,12
265,10
346,19
245,11
136,7
337,8
238,15
260,8
406,14
301,18
263,15
269,16
220,9
109,16
425,19
392,12
619,12
393,17
204,14
175,10
376,26
254,10
210,10
233,14
312,13
506,13
257,14
381,14
253,10
190,11
263,9
329,15
366,12
272,16
380,8
220,11
176,10
286,10
197,17
264,20
313,19
207,13
159,18
134,12
334,11
256,14
271,10
95,9
431,9
74,27
462,9
359,18
308,19
205,10
227,10
381,12
239,15
394,12
171,11
228,15
96,10
372,11
232,13
192,12
199,14
164,15
239,11
170,14
179,14
259,20
288,11
300,13
394,17
254,12
301,13
162,23
350,17
299,11
371,10
255,16
229,14
194,10
175,11
325,13
379,15
186,8
346,15
417,16
172,17
251,15
487,15
103,14
307,17
198,10
549,14
297,18
262,16
352,17
353,14
251,10
335,10
307,17
382,9
420,11
383,13
385,9
263,19
303,15
283,10
359,10
156,14
255,9
333,18
339,17
262,14
435,10
169,14
282,9
176,10
159,10
163,12
283,13
373,12
425,17
236,14
259,10
189,11
275,12
178,13
176,15
167,9
354,17
231,8
74,9
347,15
165,16
328,15
290,17
274,22
463,13
187,16
204,19
377,9
506,20
318,17
258,14
262,11
385,24
399,21
312,14
368,17
189,11
350,13
208,14
313,9
314,19
258,12
345,17
361,14
628,15
455,13
231,19
188,15
302,13
291,18
255,17
337,21
456,14
165,13
325,12
268,11
242,14
212,16
237,10
127,12
250,10
324,13
280,11
330,14
236,13
151,25
248,9
380,13
362,19
143,14
212,9
227,12
301,13
201,8
259,16
245,11
175,16
203,10
401,12
310,13
186,18
238,9
209,8
170,10
133,9
204,16
319,11
168,13
323,6
426,11
345,18
326,12
254,13
473,10
281,17
244,12
192,15
210,16
370,10
264,20
389,15
366,13
271,10
244,14
323,19
402,14
167,18
284,17
396,11
311,10
316,14
287,10
114,7
227,11
438,9
199,13
335,9
338,14
312,17
216,12
348,12
351,9
365,12
331,16
321,20
409,12
251,19
207,11
442,11
266,11
50,20
333,9
193,13
282,11
91,11
411,9
343,11
174,16
367,17
252,17
241,11
341,10
349,8
149,23
264,12
398,10
219,12
500,10
228,9
167,14
155,12
288,9
352,11
363,15
205,16
282,18
342,18
283,12
221,21
362,12
326,16
251,16
74,11
315,7
323,11
291,20
326,14
164,9
218,11
429,21
282,9
152,20
62,12
258,17
146,10
383,10
334,10
286,8
409,11
289,10
241,12
244,13
435,14
517,10
336,13
443,15
199,8
347,13
223,13
366,19
265,15
164,9
203,9
269,10
393,12
303,9
277,11
405,10
235,18
342,18
323,9
195,9
240,10
180,14
232,12
358,14
242,11
395,22
244,15
257,12
246,11
209,19
321,11
286,8
322,19
248,13
134,12
416,15
502,14
201,13
354,17
331,14
99,11
250,21
418,8
183,11
389,11
332,16
330,25
228,14
276,11
367,10
295,18
285,11
322,16
256,10
255,15
225,8
284,12
221,12
87,7
255,18
151,9
257,12
213,8
158,19
394,11
266,15
223,9
173,12
249,17
105,10
271,10
387,17
65,15
295,14
199,10
322,13
322,9
215,11
100,26
319,20
171,12
299,13
518,11
389,10
383,21
191,14
150,15
396,13
286,10
361,20
316,13
443,11
361,17
203,17
212,18
270,16
310,10
300,16
305,14
196,12
256,11
626,13
207,11
232,21
167,8
379,11
154,11
340,12
361,12
351,15
290,12
124,18
152,12
394,17
299,13
186,11
265,17
327,8
289,14
210,13
257,19
423,10
364,24
331,14
157,13
208,12
275,10
339,15
289,17
87,13
329,19
292,14
272,13
250,15
182,17
401,20
399,11
377,15
286,15
388,20
206,13
168,11
296,12
335,11
175,12
218,11
248,14
205,9
196,14
342,10
366,17
82,11
202,15
260,11
219,11
164,12
218,17
295,10
344,13
128,12
232,11
290,10
280,16
283,11
363,11
331,14
407,18
91,25
521,14
347,9
395,7
410,17
455,13
288,15
262,19
328,11
261,11
88,13
285,15
218,12
271,16
241,11
433,12
204,9
273,8
249,12
128,15
472,11
171,12
176,13
428,18
194,16
374,10
313,18
185,8
119,23
269,10
234,20
370,8
178,16
78,11
170,11
300,12
330,15
289,14
279,14
295,12
153,7
282,15
365,19
361,10
259,13
236,10
314,11
313,15
244,8
400,11
391,15
439,18
75,16
313,11
340,23
388,12
337,16
309,14
240,9
291,11
334,12
390,16
115,8
288,11
244,14
282,15
145,14
410,8
272,17
236,13
391,14
356,16
213,15
161,13
366,17
351,16
358,13
236,11
148,12
331,17
266,12
216,13
242,9
247,12
190,11
373,9
222,15
313,9
321,19
170,11
291,11
260,12
105,25
327,18
381,11
362,14
61,9
102,21
502,16
258,14
338,12
306,12
331,13
294,5
378,23
270,22
296,15
137,21
382,10
228,15
194,13
144,19
230,13
269,15
219,9
142,26
518,15
301,10
280,9
222,12
60,13
258,17
276,13
324,10
231,11
237,13
382,12
292,15
361,12
355,10
281,14
332,11
223,16
268,11
294,10
285,11
347,13
234,15
448,17
244,11
219,10
281,13
168,13
120,11
238,20
266,18
314,9
417,24
273,16
99,26
201,12
251,13
400,12
126,10
446,12
284,9
335,10
380,8
274,13
236,14
557,18
174,15
265,16
285,16
151,11
398,15
235,13
265,15
352,14
236,16
320,11
335,9
126,11
228,8
288,10
170,12
342,10
236,20
246,15
535,20
117,11
236,15
310,15
307,20
325,11
307,17
197,12
219,15
257,14
278,11
149,21
285,16
223,19
248,9
362,21
328,17
291,20
386,14
313,13
166,20
294,12
225,13
373,18
373,10
215,15
279,9
404,10
301,12
298,11
301,10
371,12
390,10
354,23
196,21
234,9
526,9
251,20
308,14
282,17
421,16
544,21
289,13
569,10
245,19
305,16
272,11
317,27
297,15
268,11
373,18
316,11
537,13
194,14
367,10
180,16
343,13
254,23
124,23
259,10
215,10
380,17
313,11
459,16
334,18
232,23
425,11
342,22
311,13
324,11
289,12
290,17
234,12
367,14
279,11
166,11
139,28
442,18
181,13
242,17
94,23
230,21
376,14
373,18
158,10
490,10
327,12
333,11
314,11
259,9
300,11
253,12
273,11
264,9
174,14
272,9
241,10
369,9
351,11
340,17
200,11
120,12
301,12
214,16
48,11
288,11
228,15
224,15
299,18
339,13
314,14
424,12
304,14
372,17
285,15
136,10
339,18
348,19
508,14
187,14
603,12
396,15
222,11
173,20
204,14
257,18
316,9
385,7
146,13
353,9
261,12
241,15
258,18
406,16
470,18
288,10
260,18
312,13
333,12
312,11
334,16
138,11
329,16
434,16
97,17
283,16
268,11
324,14
230,13
264,10
187,12
413,14
275,21
330,17
159,10
465,14
273,10
256,10
284,16
93,12
253,12
197,23
244,13
227,12
232,11
299,18
223,15
313,12
264,18
367,10
201,15
276,11
390,12
239,11
186,27
520,15
252,11
273,10
329,10
419,16
429,20
304,18
186,33
314,19
168,9
302,7
374,11
241,21
273,13
273,16
374,12
442,13
297,10
218,12
401,9
441,13
269,14
317,18
169,26
316,12
423,15
250,18
213,12
262,9
323,20
333,13
353,13
340,17
354,13
200,10
147,14
214,10
227,12
156,8
404,17
291,13
507,19
347,9
283,13
210,10
300,12
419,9
282,17
134,16
424,11
361,11
296,16
562,13
237,15
199,13
258,15
216,11
212,14
175,13
200,13
248,15
195,14
287,16
202,9
207,12
260,11
261,8
344,16
237,12
278,13
339,21
186,13
187,11
334,9
352,15
394,13
209,14
257,9
281,12
542,8
183,20
287,22
243,14
319,15
273,11
599,12
345,14
275,13
235,14
125,23
44,21
179,24
200,20
118,11
320,10
187,14
192,15
365,15
206,10
130,12
264,12
146,21
344,16
224,15
252,15
408,8
450,20
394,23
314,13
236,11
240,15
186,10
272,16
218,15
254,13
241,11
206,12
217,11
259,11
368,9
275,15
350,17
253,27
200,22
208,13
195,8
71,12
276,16
291,16
394,18
331,17
286,18
197,11
183,13
199,11
336,13
355,12
239,15
263,14
292,9
271,10
210,27
241,11
461,9
393,12
397,12
346,9
247,23
294,13
379,19
321,18
264,12
264,13
266,17
311,11
309,8
175,17
451,14
356,17
266,11
358,21
283,14
258,9
290,17
119,7
125,12
325,17
204,10
304,17
299,11
303,17
178,11
505,14
282,12
247,9
491,13
536,8
252,16
342,12
277,10
286,18
285,13
165,11
226,19
229,9
477,7
267,9
263,14
249,10
279,12
240,12
198,16
168,23
321,16
216,10
324,10
261,17
359,15
394,20
260,11
289,11
288,10
348,12
203,7
165,16
308,11
461,15
306,18
350,11
275,16
522,14
239,11
184,11
298,16
276,14
393,20
190,13
179,9
264,10
359,11
353,20
288,14
230,16
320,19
321,14
189,13
316,12
328,16
196,12
177,13
301,15
380,7
158,12
347,21
190,17
389,10
365,17
404,21
176,10
159,14
192,10
387,11
240,14
287,14
320,16
99,13
285,18
287,19
228,17
201,10
185,11
269,17
330,14
164,17
280,11
194,14
274,19
204,11
337,11
258,12
309,11
219,15
32,28
377,8
297,14
179,14
297,12
419,10
350,17
353,14
284,15
275,12
276,12
529,16
345,15
140,10
279,15
152,28
142,20
260,10
223,13
277,17
286,15
374,10
215,13
127,9
271,15
315,15
258,14
198,11
319,10
229,9
232,10
244,9
378,19
340,11
378,10
273,11
271,26
351,11
381,16
321,14
439,11
156,14
346,22
384,9
304,15
59,14
205,13
337,8
315,12
216,16
236,14
370,13
168,15
271,12
423,13
167,10
311,19
187,10
148,18
320,19
133,13
213,11
277,11
245,15
286,10
128,22
149,11
321,7
189,8
211,12
290,19
506,11
269,14
459,12
500,12
195,13
268,10
463,19
202,11
351,12
143,14
223,17
231,9
417,17
229,18
190,11
309,16
165,11
162,18
314,16
188,13
195,14
423,14
374,12
341,12
196,20
398,11
456,14
229,14
366,13
211,10
274,14
341,11
387,12
364,11
339,15
417,22
50,9
331,14
364,9
229,10
410,17
219,8
302,12
358,15
483,15
258,15
280,14
256,12
220,23
163,11
404,10
85,19
367,15
273,16
338,9
347,12
221,13
299,10
333,11
288,16
301,13
371,11
315,13
305,18
361,19
190,15
388,14
423,13
387,14
399,12
226,12
367,14
206,16
264,12
383,10
364,15
171,13
202,10
369,16
343,15
259,14
287,13
412,12
311,10
345,17
313,14
237,12
599,15
375,11
428,14
292,14
339,12
358,13
294,18
321,9
233,14
297,24
180,9
210,9
300,18
270,11
153,13
314,13
216,10
61,24
130,14
348,19
426,12
351,14
363,27
315,14
281,15
254,10
331,14
326,13
262,20
69,26
306,10
232,9
275,19
210,12
411,18
469,9
486,13
393,18
436,10
435,19
31,8
199,9
261,10
554,14
245,20
99,18
334,11
323,12
382,15
317,13
279,17
438,14
205,11
304,19
378,17
257,17
418,11
270,10
321,8
162,13
242,13
233,11
317,10
219,13
343,16
445,16
401,16
305,15
449,14
172,14
145,25
360,14
257,10
286,12
438,13
179,11
219,11
414,11
265,17
327,12
257,13
313,18
202,11
269,14
335,16
319,20
283,15
200,13
319,10
374,12
260,12
279,15
310,11
358,11
368,13
185,13
273,15
473,12
250,12
392,17
351,9
396,10
311,11
230,14
245,18
284,12
273,15
256,15
400,16
352,22
234,12
221,9
297,13
349,17
262,8
454,17
314,12
210,18
277,16
156,10
332,10
284,13
264,9
423,9
143,10
215,11
232,12
160,17
607,14
397,11
303,12
175,16
291,11
281,11
433,12
361,16
157,13
128,11
340,14
425,16
160,18
165,12
376,9
369,19
484,18
197,13
355,12
292,19
329,15
309,9
398,11
297,11
241,14
305,14
166,9
406,18
312,17
410,16
331,13
307,12
334,11
274,19
185,16
477,9
501,14
244,12
656,10
408,12
227,11
154,13
313,13
98,14
378,8
359,17
340,13
285,13
164,15
322,10
244,11
262,9
163,15
96,12
183,10
329,14
260,15
197,9
35,22
360,27
199,16
79,8
258,20
206,13
268,10
307,12
381,15
131,27
288,19
403,13
275,13
199,10
247,9
318,15
152,8
320,9
320,12
209,15
163,9
219,11
97,24
327,13
220,9
385,10
356,14
476,10
284,10
536,15
333,10
376,21
60,7
238,13
368,16
387,16
347,20
248,12
213,16
397,9
322,10
549,10
273,13
60,18
206,9
365,8
380,16
272,9
261,10
375,18
364,20
230,10
388,11
289,14
266,10
297,11
236,11
232,9
309,16
177,10
183,11
303,13
314,20
404,10
139,23
387,17
344,15
296,10
227,13
367,10
323,13
286,19
400,17
147,14
520,14
404,6
134,13
248,11
248,10
268,12
295,14
317,12
402,13
359,18
146,13
274,16
329,16
573,19
237,11
51,24
291,12
200,15
341,11
252,11
186,14
222,12
247,8
75,9
405,10
344,11
373,13
293,12
348,14
424,14
220,9
115,21
202,15
297,9
386,15
314,20
398,14
602,14
331,15
260,18
269,11
301,8
148,11
213,15
299,10
312,12
347,21
322,13
306,10
387,15
328,15
380,13
384,16
293,9
250,10
261,10
241,15
245,16
368,13
398,14
306,13
182,11
202,11
308,15
355,12
197,10
375,10
307,11
294,8
329,11
181,9
325,13
354,10
273,10
238,18
166,11
329,12
292,13
189,13
239,13
363,9
332,16
386,12
239,12
322,10
318,12
99,22
370,13
184,9
278,12
336,11
166,14
444,12
402,21
154,10
240,15
333,12
141,11
310,8
176,9
292,15
212,17
436,20
181,13
27,26
197,12
438,10
200,17
241,17
327,17
232,11
344,11
281,17
367,12
304,20
381,22
424,10
362,13
320,20
242,16
323,13
286,14
447,11
254,15
239,14
259,15
225,17
221,13
202,14
445,14
247,19
206,10
206,10
339,13
215,16
298,9
165,21
287,16
145,10
231,11
278,12
425,14
325,15
254,16
151,14
301,10
256,11
187,11
153,12
271,14
305,20
399,16
329,12
183,10
364,10
259,13
378,12
259,10
185,13
475,18
238,16
217,14
251,17
88,24
311,13
403,16
230,9
189,10
39,22
111,25
212,9
340,12
257,14
146,12
386,8
469,13
250,12
249,13
321,12
188,16
227,7
307,12
406,13
196,9
326,17
376,19
329,10
248,7
322,22
288,18
280,12
195,17
273,12
259,11
277,15
351,10
313,13
161,11
347,14
376,12
221,14
313,13
422,10
239,15
165,15
444,11
103,12
218,13
486,15
297,14
440,12
198,10
259,10
297,12
317,14
379,19
197,14
442,16
266,8
224,12
293,10
307,28
195,9
333,15
254,10
347,10
218,10
197,10
313,11
270,14
278,8
252,10
141,10
241,9
327,17
282,14
466,14
181,11
180,10
275,11
246,12
398,15
290,15
189,12
290,10
84,23
363,16
176,17
372,20
373,11
215,13
205,11
252,14
254,15
388,15
381,16
291,13
407,14
449,11
242,15
434,11
277,15
325,10
422,21
271,12
293,14
259,13
123,9
274,10
175,12
256,16
362,21
196,17
454,11
195,13
340,16
324,14
246,15
184,12
253,15
255,13
232,14
264,18
253,11
226,14
393,10
261,18
403,12
229,13
220,14
181,15
296,19
257,15
311,15
192,13
249,12
337,13
308,12
348,12
274,17
349,18
295,12
95,26
185,16
240,14
440,13
419,19
220,14
311,13
241,18
341,12
319,17
74,21
427,9
389,12
205,17
204,8
274,10
403,9
160,10
264,12
382,10
357,9
227,11
321,22
216,14
213,13
334,15
80,20
545,16
213,15
195,10
349,13
381,15
271,9
335,13
307,12
238,14
239,14
356,17
176,14
156,10
168,8
337,12
355,13
251,15
405,18
299,10
485,8
425,5
222,13
397,10
243,9
149,10
300,16
402,15
139,8
421,13
258,12
369,16
243,14
520,12
309,10
348,15
208,12
118,12
340,14
198,15
261,11
333,11
338,14
412,16
216,22
53,16
380,13
299,9
276,12
228,14
584,15
339,11
157,9
197,10
321,12
189,12
390,15
233,17
217,13
197,13
303,9
395,12
245,17
107,9
335,11
333,13
262,11
470,12
335,12
290,10
413,15
387,11
420,14
435,12
285,12
400,11
362,12
302,8
247,10
148,10
236,20
272,9
464,13
146,22
183,14
392,15
203,15
351,13
23,25
335,14
312,12
197,11
598,14
296,10
551,14
169,9
221,13
273,9
191,13
171,12
170,15
429,18
244,14
246,16
337,13
322,14
293,9
272,19
198,9
247,9
135,13
362,13
265,15
136,29
340,10
424,11
235,13
167,9
391,12
219,11
424,22
307,12
380,13
295,8
580,16
177,14
403,14
430,16
202,11
403,17
169,17
235,12
290,11
321,17
225,16
308,12
263,11
316,17
585,12
338,15
178,15
295,13
349,12
386,18
422,15
217,12
357,20
246,9
213,11
365,15
231,13
220,23
229,12
333,12
156,13
210,22
171,14
346,12
184,10
263,11
308,12
88,25
189,8
493,20
76,10
377,10
126,9
218,11
622,10
204,11
404,14
240,17
222,16
266,16
295,13
178,12
394,15
548,9
314,13
355,9
290,14
359,12
258,12
339,23
390,22
220,11
327,17
329,14
288,16
259,20
336,14
373,19
292,14
225,11
198,12
607,14
421,13
236,10
219,8
435,14
471,10
326,20
242,17
241,13
384,19
387,14
382,14
135,8
164,16
267,14
200,11
427,16
486,12
216,13
317,15
276,15
260,15
238,18
247,11
372,11
368,10
427,10
238,24
371,15
273,16
299,16
386,13
167,11
402,14
248,18
340,9
448,9
512,12
155,13
264,11
223,11
346,12
294,10
299,10
215,18
296,13
286,17
260,17
318,11
250,18
311,21
386,10
344,11
213,10
401,10
211,14
277,10
212,11
275,12
370,19
420,12
273,11
367,9
308,13
54,22
331,15
100,16
372,15
339,12
438,20
202,9
265,17
359,17
395,13
159,10
308,12
158,11
322,11
431,13
270,16
380,11
411,12
197,10
370,11
343,12
322,11
271,11
355,18
210,12
337,7
208,10
301,18
318,15
339,17
318,10
189,15
191,18
492,16
465,15
287,10
224,14
243,11
261,16
186,17
312,19
402,11
350,17
292,12
155,16
285,10
254,12
327,11
274,10
318,7
342,13
161,9
349,11
139,10
314,18
303,21
292,11
596,11
272,10
229,13
225,13
319,16
412,13
242,15
382,11
344,12
324,15
83,26
131,13
277,16
186,7
145,16
240,12
242,16
370,21
282,11
174,10
401,26
150,14
319,15
263,10
224,13
310,14
316,16
369,14
233,9
464,9
186,10
347,15
304,13
333,10
220,18
93,13
272,12
250,15
300,10
231,15
312,15
379,11
345,10
338,11
250,16
320,19
238,11
251,14
306,9
360,11
198,15
191,16
225,10
179,11
285,13
302,14
400,12
382,10
390,9
162,16
225,12
208,11
401,16
316,14
204,9
261,10
239,16
167,12
198,12
248,21
158,27
205,8
224,10
249,10
139,8
175,11
183,16
208,13
267,16
161,12
268,9
248,18
301,10
212,14
511,8
300,7
224,8
251,12
222,13
323,14
330,9
333,23
288,13
188,9
319,17
211,10
265,16
358,11
367,19
502,14
256,11
213,15
371,14
359,15
352,16
329,13
327,14
273,13
318,17
132,12
356,14
336,12
210,12
300,18
280,13
337,13
139,12
181,11
189,15
258,15
187,23
282,9
344,14
356,12
298,13
276,11
541,18
331,13
321,10
151,11
295,8
210,17
228,15
416,18
91,11
449,11
412,13
332,15
301,12
255,13
179,8
373,14
105,12
330,14
194,10
245,10
609,8
299,10
233,19
346,11
182,13
363,11
262,12
360,8
304,19
490,14
181,12
231,18
182,20
405,13
248,9
323,12
234,15
397,15
322,14
283,21
285,18
420,10
262,13
540,10
353,10
236,10
309,15
234,15
375,11
183,21
330,14
243,9
91,11
270,14
405,12
237,10
261,14
253,10
287,20
259,10
195,9
216,10
248,9
186,18
334,17
324,11
276,13
315,15
418,18
220,16
216,11
414,11
332,16
171,18
110,15
313,15
233,12
308,21
318,15
258,11
244,10
142,10
230,17
478,14
215,9
376,21
291,13
393,16
318,14
274,13
309,17
199,9
292,15
238,13
336,13
105,10
82,22
261,11
260,13
261,22
328,15
214,13
433,10
413,12
320,10
133,12
282,14
313,12
240,11
150,9
381,19
212,11
348,14
158,10
281,15
127,18
389,27
248,17
279,15
247,14
165,12
426,13
319,8
304,15
484,12
267,15
379,12
241,14
87,10
404,14
185,10
169,13
59,11
378,11
109,10
252,22
227,11
349,15
345,12
273,12
404,12
325,11
513,12
267,11
217,12
67,22
186,10
378,10
237,9
357,11
167,24
229,12
418,12
253,14
409,13
397,11
127,11
329,16
254,9
302,12
179,15
487,9
354,14
348,21
219,12
125,8
145,13
378,13
280,12
240,20
72,12
328,6
134,12
364,10
337,13
260,11
425,13
419,13
422,7
354,10
266,19
172,24
312,11
383,9
364,15
279,8
253,11
152,9
264,13
212,12
272,14
324,14
183,15
247,10
166,14
177,11
104,11
115,11
407,15
234,9
318,12
185,15
97,10
120,22
310,9
308,9
206,10
241,12
391,15
194,10
111,26
277,10
310,15
368,14
316,15
293,10
134,12
237,9
443,9
322,13
244,15
342,14
266,11
159,7
278,11
282,14
283,20
352,13
210,12
218,10
307,12
287,18
257,15
266,12
286,12
187,10
194,10
406,13
346,13
87,29
203,13
294,12
242,10
312,10
213,13
297,19
454,10
304,17
187,10
227,12
258,12
329,10
178,17
348,19
298,11
175,11
462,12
267,9
465,12
138,10
263,10
168,13
203,12
410,14
340,12
231,13
330,13
476,20
457,9
196,15
318,14
258,14
257,12
386,10
354,20
265,14
378,13
190,12
274,12
178,19
335,17
176,13
336,17
267,13
264,20
417,12
273,10
140,10
188,13
328,9
258,17
289,20
381,20
212,11
425,11
273,13
116,18
485,8
166,16
588,16
267,11
193,10
306,18
252,11
304,9
368,14
284,17
160,11
421,10
365,19
264,14
215,14
159,13
173,18
395,11
144,10
380,10
309,11
292,21
395,10
413,17
99,14
275,10
401,12
199,10
200,12
380,10
283,15
343,14
441,12
211,11
399,12
503,13
297,15
175,10
337,24
178,14
317,10
205,14
317,13
360,8
293,15
232,9
347,9
231,11
220,16
319,14
305,11
228,13
369,11
112,23
176,17
345,15
232,9
324,15
251,13
216,15
203,11
295,11
298,11
280,11
175,11
235,11
277,11
220,8
118,13
109,12
378,18
255,11
196,12
148,18
387,15
231,12
309,9
403,7
452,11
298,11
181,11
282,10
185,11
307,14
211,12
390,18
478,9
137,11
176,15
382,14
344,13
319,17
288,9
156,23
151,21
314,13
192,17
272,16
249,11
184,9
323,16
310,17
178,11
226,15
311,18
173,10
301,12
135,18
274,8
278,18
193,9
436,13
294,22
385,14
479,8
137,11
262,15
204,12
315,12
336,8
422,18
314,13
221,17
269,10
352,10
347,11
430,9
264,13
390,13
171,27
212,9
173,12
378,15
207,13
328,9
522,14
193,15
322,15
151,9
166,21
242,12
128,12
290,10
145,12
133,12
202,11
283,16
349,13
130,18
167,20
410,12
284,12
378,12
206,13
309,12
233,15
167,13
332,14
220,10
315,11
268,11
316,9
241,13
154,9
236,16
94,15
316,11
197,13
260,13
479,11
310,8
374,17
201,12
414,8
146,9
358,12
368,14
408,17
238,13
302,11
291,17
233,9
174,15
269,10
185,21
381,13
304,14
313,14
203,10
307,10
398,11
279,9
207,9
198,18
273,10
304,18
277,14
146,20
226,15
214,12
506,15
281,11
340,16
382,10
247,19
312,11
258,18
268,16
354,20
319,18
251,20
226,19
319,11
275,13
147,11
122,18
394,15
199,12
303,20
131,12
225,11
225,12
232,19
157,17
299,14
114,23
290,11
182,20
172,12
130,10
234,10
388,9
384,14
242,8
309,11
307,13
234,16
228,10
252,14
339,12
208,11
281,14
130,22
311,17
248,14
373,13
227,17
240,12
206,10
376,18
267,12
292,17
261,10
294,11
373,17
186,12
279,13
399,9
446,16
165,17
290,13
394,15
217,18
224,22
274,17
402,11
163,10
410,14
382,11
215,15
411,9
245,9
205,10
235,17
188,21
231,14
194,10
203,11
169,11
91,18
266,8
125,13
115,20
113,9
205,14
393,18
385,15
222,13
332,11
233,11
150,11
240,12
340,18
252,10
313,10
304,11
264,15
318,11
248,22
358,19
287,15
